Month,AvgTone,GoldsteinScale,S_VC,S_PC,S_VF,S_PF,Ct,Pt
2018-01-01,-2.07753133490906,0.515572666668977,0.6086383950826,0.116441690399712,0.133077363226134,0.141842551291555,0.274919914517688,0.258284241691267
2018-02-01,-2.0853242888192,0.482080416748453,0.609336396302375,0.115224955041676,0.12984971674497,0.145588931910979,0.275438648655949,0.260813886952655
2018-03-01,-1.90637478193938,0.560920449263423,0.616884334562435,0.114461547179225,0.131785179278583,0.136868938979757,0.26865411825834,0.251330486158982
2018-04-01,-2.03949583295751,0.477737157949186,0.610791306127277,0.112779662480686,0.132443194511979,0.143985836880058,0.276429031392037,0.256765499360745
2018-05-01,-1.84188951188209,0.651394199643391,0.62106399189707,0.116163394585209,0.126459780360694,0.136312833157028,0.262772613517721,0.252476227742237
2018-06-01,-1.840061207329,0.698245297714941,0.622157541487937,0.117130147586567,0.126962766332354,0.133749544593142,0.260712310925496,0.250879692179709
2018-07-01,-2.00081594560233,0.590068031835894,0.612727464037158,0.118350143550739,0.129327942038571,0.139594450373533,0.268922392412103,0.257944593924271
2018-08-01,-2.1543777368235,0.534980045734378,0.609322728599124,0.117979906757919,0.129196677172899,0.143500687470058,0.272697364642956,0.261480594227977
2018-09-01,-2.04152694639905,0.623202828161287,0.621788124064656,0.113462587167476,0.12934028430586,0.135409004462007,0.264749288767868,0.248871591629483
2018-10-01,-1.89603385500752,0.597976911192686,0.619214706941112,0.11628377987385,0.128353187232882,0.136148325952157,0.264501513185038,0.252432105826007
2018-11-01,-1.9287183344989,0.579842741335553,0.618636920157692,0.114561769331773,0.127357026214962,0.139444284295573,0.266801310510535,0.254006053627346
2018-12-01,-2.06000540175584,0.591629862551322,0.607338971950585,0.120444745469235,0.130217866692042,0.141998415888138,0.27221628258018,0.262443161357373
2019-01-01,-2.09292068209239,0.593472547930436,0.61229676171302,0.117646194286995,0.131728805313627,0.138328238686359,0.270057043999986,0.255974432973353
2019-02-01,-1.99933799174253,0.635648136820063,0.621151369414034,0.1131655331847,0.131313474053481,0.134369623347785,0.265683097401266,0.247535156532485
2019-03-01,-2.06617060722529,0.530690100361544,0.612755674881221,0.113704179451906,0.132521051642442,0.141019094024431,0.273540145666873,0.254723273476337
2019-04-01,-2.04249773731366,0.568984430073336,0.615063664708974,0.115226811569639,0.130029607671833,0.139679916049554,0.269709523721387,0.254906727619193
2019-05-01,-2.00082399025481,0.574734412001575,0.614445024702966,0.116318135773588,0.12851250220136,0.140724337322086,0.269236839523446,0.257042473095674
2019-06-01,-2.01511631433072,0.600759967892309,0.621543131209585,0.113149999967539,0.127949238484209,0.137357630338666,0.265306868822875,0.250507630306206
2019-07-01,-2.11321570774748,0.573615892288809,0.612891013663777,0.116884984115357,0.132150845948584,0.138073156272283,0.270224002220866,0.25495814038764
2019-08-01,-2.24582270817014,0.480377848868811,0.611021059734161,0.113610216631649,0.130633766889205,0.144734956744985,0.275368723634189,0.258345173376634
2019-09-01,-2.05112598180265,0.671405403418901,0.628266671118551,0.112772464682752,0.128266561285868,0.130694302912829,0.258960864198697,0.24346676759558
2019-10-01,-2.02670010849169,0.619811936684048,0.617705399244293,0.116295787402804,0.129597060446138,0.136401752906765,0.265998813352903,0.252697540309569
2019-11-01,-1.98744985581707,0.587580466993718,0.615599070103906,0.117967882905853,0.129632734063325,0.136800312926916,0.266433046990241,0.254768195832769
2019-12-01,-2.20691061099277,0.48939477262791,0.603737731588448,0.117186799999597,0.135241713757031,0.143833754654924,0.279075468411955,0.261020554654521
2020-01-01,-2.29595418084812,0.49722151212157,0.614592279467778,0.111098738152285,0.131173985150509,0.143134997229428,0.274308982379936,0.254233735381713
2020-02-01,-2.13683787574435,0.606940942241573,0.623424311608044,0.113016477404955,0.123827932805448,0.139731278181553,0.263559210987001,0.252747755586508
2020-03-01,-2.19657247407026,0.837046371750928,0.646291894252178,0.115289878737267,0.109805398797099,0.128612828213456,0.238418227010555,0.243902706950723
2020-04-01,-2.18458857037635,0.976046005269213,0.622951192146773,0.144478754285875,0.118533589683389,0.114036463883963,0.232570053567352,0.258515218169838
2020-05-01,-2.23089688518328,0.720111637178352,0.609956830882045,0.134213988737435,0.129853084655463,0.125976095725056,0.25582918038052,0.260190084462491
2020-06-01,-2.56136978734553,0.376078180897582,0.58833642984173,0.121526363374432,0.150944103883717,0.13919310290012,0.290137206783837,0.260719466274553
2020-07-01,-2.32396610672097,0.535520042760254,0.602358311875973,0.122857741112708,0.139764168812403,0.135019778198917,0.27478394701132,0.257877519311625
2020-08-01,-2.25140449140947,0.591082532277043,0.610216442123466,0.121782138962707,0.135045989979906,0.132955428933922,0.268001418913827,0.254737567896628
2020-09-01,-2.15482442966911,0.601488171718446,0.614135819136219,0.117738346232205,0.13592593772506,0.132199896906517,0.268125834631577,0.249938243138721
2020-10-01,-2.2259064900713,0.567538501193308,0.616201561059572,0.11297500127938,0.139662503216469,0.13116093444458,0.270823437661049,0.24413593572396
2020-11-01,-1.93092682164452,0.682955072214001,0.620165834307076,0.119980372669774,0.133761502987762,0.126092290035387,0.259853793023149,0.246072662705162
2020-12-01,-1.88424075139454,0.676846728816577,0.614295959734772,0.123247537411227,0.129954012044231,0.132502490809771,0.262456502854002,0.255750028220997
2021-01-01,-2.17491532686268,0.52767951130009,0.603764009479605,0.117759276783377,0.140230997265316,0.138245716471702,0.278476713737018,0.256004993255079
2021-02-01,-2.05973277451454,0.605693686085067,0.609259199230079,0.122306541657238,0.133934671862839,0.134499587249844,0.268434259112683,0.256806128907082
2021-03-01,-2.01365962261211,0.572316124548897,0.613065180373456,0.118976267226752,0.131453457380827,0.136505095018964,0.267958552399791,0.255481362245717
2021-04-01,-2.0870293722855,0.543604917854154,0.614141589174222,0.118637939749262,0.122743655253007,0.144476815823508,0.267220471076516,0.263114755572771
2021-05-01,-2.18123782555239,0.472272318690453,0.609082454598054,0.116621334312716,0.127602569501877,0.146693641587354,0.274296211089231,0.263314975900069
2021-06-01,-1.90155742509614,0.6833307958685,0.624417244119747,0.118779738692402,0.122831950907526,0.133971066280325,0.256803017187851,0.252750804972727
2021-07-01,-2.08539632922202,0.579673683952222,0.610604638496859,0.122956206887762,0.125796181940379,0.140642972675,0.266439154615379,0.263599179562763
2021-08-01,-2.16631429310265,0.648044713589971,0.6140739844197,0.12416686380441,0.12123799293605,0.14052115883984,0.26175915177589,0.26468802264425
2021-09-01,-1.9032624777303,0.732862853655873,0.629210960035407,0.119627692457382,0.11934736719702,0.131813980310191,0.251161347507211,0.251441672767573
2021-10-01,-1.83739601156406,0.662508460938553,0.627210087891707,0.115339468167648,0.123706775674754,0.133743668265891,0.257450443940645,0.249083136433539
2021-11-01,-1.85565003528216,0.700646354802108,0.629215540125273,0.114084900999651,0.123858476433417,0.132841082441659,0.256699558875076,0.24692598344131
2021-12-01,-1.88149415343599,0.663533188825222,0.623733096052361,0.117145212722232,0.121351400899022,0.137770290326386,0.259121691225408,0.254915503048618
2022-01-01,-2.08469390952846,0.596976198542435,0.614631737572048,0.118731791208698,0.126592710523851,0.140043760695403,0.266636471219255,0.258775551904101
2022-02-01,-2.15785546878581,0.599964119357372,0.61210023017407,0.116155095542001,0.132802094841253,0.138942579442676,0.271744674283929,0.255097674984677
2022-03-01,-2.10545492288925,0.709888514769313,0.619313822631199,0.120077690373102,0.124342983572077,0.136265503423622,0.260608486995699,0.256343193796724
2022-04-01,-2.15221655676729,0.544616841715136,0.608308065608543,0.119243451020406,0.127686410466807,0.144762072904245,0.272448483371052,0.26400552392465
2022-05-01,-1.92350301473254,0.563558502698732,0.622942420010043,0.11245461674926,0.122070169452905,0.142532793787792,0.264602963240697,0.254987410537052
2022-06-01,-1.84738732569547,0.583620525921969,0.623376000288511,0.111160019113834,0.124262462310069,0.141201518287586,0.265463980597655,0.25236153740142
2022-07-01,-1.98459429725544,0.578633828628733,0.620212942340793,0.114399503624532,0.123084706883791,0.142302847150883,0.265387554034675,0.256702350775416
2022-08-01,-2.06993735899049,0.529953407262005,0.61243998933913,0.117206228994105,0.124883093867577,0.145470687799188,0.270353781666765,0.262676916793293
2022-09-01,-1.75458495075899,0.737450339283873,0.638842246454634,0.112731315986793,0.118474404330241,0.129952033228332,0.248426437558574,0.242683349215125
2022-10-01,-1.98884326339459,0.544427886410536,0.615425327695811,0.11544296969733,0.128412111565922,0.140719591040937,0.269131702606859,0.256162560738267
2022-11-01,-1.74747712353496,0.654688884108398,0.627319948356338,0.114236511322044,0.124692446744905,0.133751093576713,0.258443540321618,0.247987604898757
2022-12-01,-1.94490616837884,0.563329981155896,0.609051200250618,0.120036561693893,0.125284869922455,0.145627368133034,0.270912238055489,0.265663929826927
